nospace,hate_speech,offensive_language,count_words,total_rating,hate_out_tot,offense_out_tot,count_perc,log_count,pos_log
voyeur,0,0,0,0,,,0.0,-inf,inf
voyuer,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
vulva,34,17,16,51,0.6666666666666666,0.3333333333333333,0.0014348488924760111,-6.546695736725581,6.546695736725581
wank,31,112,46,143,0.21678321678321677,0.7832167832167832,0.004125190565868532,-5.490643062476267,5.490643062476267
wetback,44,361,133,405,0.10864197530864197,0.891358024691358,0.011927181418706842,-4.428935330743608,4.428935330743608
whore,15,205,74,220,0.06818181818181818,0.9318181818181818,0.006636176127701551,-5.015219365761192,5.015219365761192
xx,0,0,0,0,,,0.0,-inf,inf
xxx,0,0,0,0,,,0.0,-inf,inf
yaoi,0,0,0,0,,,0.0,-inf,inf
yiffy,233,2272,807,2505,0.09301397205588822,0.9069860279441118,0.07237019101425882,-2.6259607906954128,2.6259607906954128
abbo,3,12,5,15,0.2,0.8,0.0004483902788987535,-7.709846546531262,7.709846546531262
abo,1,41,15,42,0.023809523809523808,0.9761904761904762,0.0013451708366962604,-6.611234257863152,6.611234257863152
abuse,0,0,0,0,,,0.0,-inf,inf
addict,1,21,8,22,0.045454545454545456,0.9545454545454546,0.0007174244462380056,-7.239842917285526,7.239842917285526
addicts,1,11,4,12,0.08333333333333333,0.9166666666666666,0.0003587122231190028,-7.9329900978454715,7.9329900978454715
adult,0,9,3,9,0.0,1.0,0.0002690341673392521,-8.220672170297252,8.220672170297252
africa,14,93,31,107,0.1308411214953271,0.8691588785046729,0.0027800197291722715,-5.885297254480216,5.885297254480216
african,6,35,10,41,0.14634146341463414,0.8536585365853658,0.000896780557797507,-7.016699365971316,7.016699365971316
alla,0,8,3,8,0.0,1.0,0.0002690341673392521,-8.220672170297252,8.220672170297252
allah,0,0,0,0,,,0.0,-inf,inf
amateur,1,11,4,12,0.08333333333333333,0.9166666666666666,0.0003587122231190028,-7.9329900978454715,7.9329900978454715
analsex,5,34,13,39,0.1282051282051282,0.8717948717948718,0.001165814725136759,-6.754335101503825,6.754335101503825
angie,3,14,6,17,0.17647058823529413,0.8235294117647058,0.0005380683346785041,-7.527524989737307,7.527524989737307
angry,3,0,1,3,1.0,0.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
arab,0,0,0,0,,,0.0,-inf,inf
arabs,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
areola,0,0,0,0,,,0.0,-inf,inf
argie,12,24,11,36,0.3333333333333333,0.6666666666666666,0.0009864586135772577,-6.921389186166992,6.921389186166992
aroused,5,31,10,36,0.1388888888888889,0.8611111111111112,0.000896780557797507,-7.016699365971316,7.016699365971316
arse,1,4,2,5,0.2,0.8,0.0001793561115595014,-8.626137278405416,8.626137278405416
asian,12,85,32,97,0.12371134020618557,0.8762886597938144,0.0028696977849520223,-5.853548556165635,5.853548556165635
assault,0,0,0,0,,,0.0,-inf,inf
asses,0,8,3,8,0.0,1.0,0.0002690341673392521,-8.220672170297252,8.220672170297252
assfuck,0,0,0,0,,,0.0,-inf,inf
asshat,0,0,0,0,,,0.0,-inf,inf
asshore,0,0,0,0,,,0.0,-inf,inf
asskiss,0,0,0,0,,,0.0,-inf,inf
asslick,0,0,0,0,,,0.0,-inf,inf
assman,8,27,12,35,0.22857142857142856,0.7714285714285715,0.0010761366693570083,-6.8343778091773615,6.8343778091773615
asswipe,6,75,26,81,0.07407407407407407,0.9259259259259259,0.002331629450273518,-6.06118792094388,6.06118792094388
attack,16,23,14,39,0.41025641025641024,0.5897435897435898,0.0012554927809165098,-6.680227129350103,6.680227129350103
babe,0,0,0,0,,,0.0,-inf,inf
babies,24,81,32,105,0.22857142857142856,0.7714285714285715,0.0028696977849520223,-5.853548556165635,5.853548556165635
badfuck,0,5,2,5,0.0,1.0,0.0001793561115595014,-8.626137278405416,8.626137278405416
balls,0,0,0,0,,,0.0,-inf,inf
banging,0,0,0,0,,,0.0,-inf,inf
baptist,0,0,0,0,,,0.0,-inf,inf
barf,11,13,8,24,0.4583333333333333,0.5416666666666666,0.0007174244462380056,-7.239842917285526,7.239842917285526
barface,0,0,0,0,,,0.0,-inf,inf
bast,3,11,5,14,0.21428571428571427,0.7857142857142857,0.0004483902788987535,-7.709846546531262,7.709846546531262
bazooms,0,0,0,0,,,0.0,-inf,inf
beast,0,0,0,0,,,0.0,-inf,inf
beatoff,0,0,0,0,,,0.0,-inf,inf
beaver,2241,33754,11151,35995,0.06225864703431032,0.9377413529656897,1.0,0.0,0.0
bestial,1,5,2,6,0.16666666666666666,0.8333333333333334,0.0001793561115595014,-8.626137278405416,8.626137278405416
bi,2,7,3,9,0.2222222222222222,0.7777777777777778,0.0002690341673392521,-8.220672170297252,8.220672170297252
biatch,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
bible,0,0,0,0,,,0.0,-inf,inf
bigass,8,64,25,72,0.1111111111111111,0.8888888888888888,0.0022419513944937674,-6.100408634097161,6.100408634097161
bigbutt,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
bigger,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
bitcher,7,50,19,57,0.12280701754385964,0.8771929824561403,0.0017038830598152632,-6.374845479798921,6.374845479798921
bitchez,3,18,7,21,0.14285714285714285,0.8571428571428571,0.0006277463904582549,-7.373374309910049,7.373374309910049
bitchin,0,0,0,0,,,0.0,-inf,inf
bitchy,133,366,165,499,0.2665330661322645,0.7334669338677354,0.014796879203658865,-4.213338985064781,4.213338985064781
biteme,15,9,8,24,0.625,0.375,0.0007174244462380056,-7.239842917285526,7.239842917285526
black,5,43,17,48,0.10416666666666667,0.8958333333333334,0.001524526948255762,-6.486071114909146,6.486071114909146
blacks,14,147,53,161,0.08695652173913043,0.9130434782608695,0.004752936956326787,-5.34899254541324,5.34899254541324
blind,0,0,0,0,,,0.0,-inf,inf
blow,0,0,0,0,,,0.0,-inf,inf
boang,0,0,0,0,,,0.0,-inf,inf
bogan,0,0,0,0,,,0.0,-inf,inf
bohunk,0,0,0,0,,,0.0,-inf,inf
bollick,11,90,33,101,0.10891089108910891,0.8910891089108911,0.002959375840731773,-5.822776897498882,5.822776897498882
bollock,0,0,0,0,,,0.0,-inf,inf
bomb,0,0,0,0,,,0.0,-inf,inf
bombers,3,5,3,8,0.375,0.625,0.0002690341673392521,-8.220672170297252,8.220672170297252
bombing,0,0,0,0,,,0.0,-inf,inf
bombs,2,28,10,30,0.06666666666666667,0.9333333333333333,0.000896780557797507,-7.016699365971316,7.016699365971316
bomd,1,5,2,6,0.16666666666666666,0.8333333333333334,0.0001793561115595014,-8.626137278405416,8.626137278405416
bong,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
boobies,0,0,0,0,,,0.0,-inf,inf
booby,0,15,5,15,0.0,1.0,0.0004483902788987535,-7.709846546531262,7.709846546531262
boody,0,0,0,0,,,0.0,-inf,inf
boom,0,0,0,0,,,0.0,-inf,inf
boong,0,0,0,0,,,0.0,-inf,inf
boonga,13,231,77,244,0.05327868852459016,0.9467213114754098,0.006905210295040804,-4.975479037111678,4.975479037111678
boonie,49,445,156,494,0.09919028340080972,0.9008097165991903,0.013989776701641109,-4.269428451715825,4.269428451715825
booty,0,0,0,0,,,0.0,-inf,inf
bra,1,19,7,20,0.05,0.95,0.0006277463904582549,-7.373374309910049,7.373374309910049
brea5t,0,0,0,0,,,0.0,-inf,inf
breast,0,0,0,0,,,0.0,-inf,inf
brothel,0,0,0,0,,,0.0,-inf,inf
bugger,0,0,0,0,,,0.0,-inf,inf
buggery,0,0,0,0,,,0.0,-inf,inf
bumfuck,0,0,0,0,,,0.0,-inf,inf
bunga,17,98,37,115,0.14782608695652175,0.8521739130434782,0.0033180880638507756,-5.7083665463211375,5.7083665463211375
buried,0,0,0,0,,,0.0,-inf,inf
burn,0,0,0,0,,,0.0,-inf,inf
buttman,0,0,0,0,,,0.0,-inf,inf
byatch,7,18,9,25,0.28,0.72,0.0008071025020177562,-7.122059881629142,7.122059881629142
cacker,0,0,0,0,,,0.0,-inf,inf
cancer,10,28,13,38,0.2631578947368421,0.7368421052631579,0.001165814725136759,-6.754335101503825,6.754335101503825
carruth,101,475,187,576,0.1753472222222222,0.8246527777777778,0.01676979643081338,-4.0881758421107754,4.0881758421107754
chav,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
chin,46,29,23,75,0.6133333333333333,0.38666666666666666,0.002062595282934266,-6.183790243036213,6.183790243036213
chinese,0,0,0,0,,,0.0,-inf,inf
chink,0,0,0,0,,,0.0,-inf,inf
chinky,0,0,0,0,,,0.0,-inf,inf
choad,9,31,14,40,0.225,0.775,0.0012554927809165098,-6.680227129350103,6.680227129350103
chode,13,27,12,40,0.325,0.675,0.0010761366693570083,-6.8343778091773615,6.8343778091773615
christ,1,5,2,6,0.16666666666666666,0.8333333333333334,0.0001793561115595014,-8.626137278405416,8.626137278405416
church,0,0,0,0,,,0.0,-inf,inf
cigs,3,24,9,27,0.1111111111111111,0.8888888888888888,0.0008071025020177562,-7.122059881629142,7.122059881629142
clogwog,0,0,0,0,,,0.0,-inf,inf
cocaine,1,19,5,20,0.05,0.95,0.0004483902788987535,-7.709846546531262,7.709846546531262
cocknob,0,0,0,0,,,0.0,-inf,inf
cocky,0,0,0,0,,,0.0,-inf,inf
cohee,69,182,87,251,0.2749003984063745,0.7250996015936255,0.00780199085283831,-4.853376340310778,4.853376340310778
coitus,53,126,63,179,0.29608938547486036,0.7039106145251397,0.005649717514124294,-5.176149732573829,5.176149732573829
color,6,19,9,25,0.24,0.76,0.0008071025020177562,-7.122059881629142,7.122059881629142
colored,0,21,7,21,0.0,1.0,0.0006277463904582549,-7.373374309910049,7.373374309910049
commie,1,2,1,3,0.3333333333333333,0.6666666666666666,8.96780557797507e-05,-9.319284458965361,9.319284458965361
condom,1,8,3,9,0.1111111111111111,0.8888888888888888,0.0002690341673392521,-8.220672170297252,8.220672170297252
coolie,0,0,0,0,,,0.0,-inf,inf
cooly,0,0,0,0,,,0.0,-inf,inf
coondog,0,0,0,0,,,0.0,-inf,inf
cra5h,83,179,85,262,0.31679389312977096,0.683206106870229,0.007622634741278809,-4.876633202475046,4.876633202475046
crabs,1,76,23,77,0.012987012987012988,0.987012987012987,0.002062595282934266,-6.183790243036213,6.183790243036213
crack,0,0,0,0,,,0.0,-inf,inf
crap,0,0,0,0,,,0.0,-inf,inf
crapola,0,22,6,22,0.0,1.0,0.0005380683346785041,-7.527524989737307,7.527524989737307
crapper,2,27,9,29,0.06896551724137931,0.9310344827586207,0.0008071025020177562,-7.122059881629142,7.122059881629142
crappy,0,0,0,0,,,0.0,-inf,inf
crash,8,17,8,25,0.32,0.68,0.0007174244462380056,-7.239842917285526,7.239842917285526
creamy,0,0,0,0,,,0.0,-inf,inf
crime,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
crimes,0,0,0,0,,,0.0,-inf,inf
crotch,0,9,3,9,0.0,1.0,0.0002690341673392521,-8.220672170297252,8.220672170297252
cumfest,0,0,0,0,,,0.0,-inf,inf
cumm,0,0,0,0,,,0.0,-inf,inf
cummer,0,0,0,0,,,0.0,-inf,inf
cumquat,0,0,0,0,,,0.0,-inf,inf
cunn,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
cunntt,0,0,0,0,,,0.0,-inf,inf
dago,1,11,4,12,0.08333333333333333,0.9166666666666666,0.0003587122231190028,-7.9329900978454715,7.9329900978454715
dahmer,61,725,247,786,0.07760814249363868,0.9223918575063613,0.02215047977759842,-3.809896122337385,3.809896122337385
dammit,0,9,3,9,0.0,1.0,0.0002690341673392521,-8.220672170297252,8.220672170297252
damn,2,1,1,3,0.6666666666666666,0.3333333333333333,8.96780557797507e-05,-9.319284458965361,9.319284458965361
damnit,14,173,59,187,0.0748663101604278,0.9251336898395722,0.005291005291005291,-5.241747015059643,5.241747015059643
darky,18,58,25,76,0.23684210526315788,0.7631578947368421,0.0022419513944937674,-6.100408634097161,6.100408634097161
dead,0,0,0,0,,,0.0,-inf,inf
death,3,27,9,30,0.1,0.9,0.0008071025020177562,-7.122059881629142,7.122059881629142
dego,0,0,0,0,,,0.0,-inf,inf
demon,0,8,3,8,0.0,1.0,0.0002690341673392521,-8.220672170297252,8.220672170297252
deposit,2,19,7,21,0.09523809523809523,0.9047619047619048,0.0006277463904582549,-7.373374309910049,7.373374309910049
desire,0,0,0,0,,,0.0,-inf,inf
destroy,11,45,17,56,0.19642857142857142,0.8035714285714286,0.001524526948255762,-6.486071114909146,6.486071114909146
deth,0,0,0,0,,,0.0,-inf,inf
devil,0,0,0,0,,,0.0,-inf,inf
dickman,0,0,0,0,,,0.0,-inf,inf
dickwad,102,690,253,792,0.12878787878787878,0.8712121212121212,0.022688548112276927,-3.7858949702378415,3.7858949702378415
diddle,17,75,31,92,0.18478260869565216,0.8152173913043478,0.0027800197291722715,-5.885297254480216,5.885297254480216
die,19,222,75,241,0.07883817427385892,0.921161825726141,0.006725854183481302,-5.001796345429051,5.001796345429051
died,8,25,10,33,0.24242424242424243,0.7575757575757576,0.000896780557797507,-7.016699365971316,7.016699365971316
dies,0,2,1,2,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
dike,0,3,1,3,0.0,1.0,8.96780557797507e-05,-9.319284458965361,9.319284458965361
dink,33,170,63,203,0.1625615763546798,0.8374384236453202,0.005649717514124294,-5.176149732573829,5.176149732573829
dipshit,6,12,6,18,0.3333333333333333,0.6666666666666666,0.0005380683346785041,-7.527524989737307,7.527524989737307
dirty,3,9,3,12,0.25,0.75,0.0002690341673392521,-8.220672170297252,8.220672170297252
